Churn,Predicted_Churn,Churn_Probability,tenure,MonthlyCharges,TotalCharges
0,0,0.11601716,47,96.1,4391.45
1,0,0.48933345,50,95.05,4888.7
0,0,0.09430239,58,19.55,1108.8
0,0,0.361383,41,81.3,3190.65
0,1,0.8341847,4,83.25,308.05
0,0,0.0542667,32,61.4,1864.65
0,0,0.25230402,1,20.75,20.75
0,0,0.016026748,19,19.65,358.15
0,0,0.22058617,62,104.85,6312.9
0,0,0.22075601,1,74.1,74.1
1,0,0.13429737,12,61.65,713.75
1,0,0.13402922,48,45.3,2145.0
0,0,0.23203261,3,64.5,177.4
0,0,0.37539828,40,78.85,3126.85
0,0,0.24821778,19,25.15,468.35
1,1,0.8135725,1,70.25,70.25
0,0,0.005199594,67,24.9,1680.25
0,0,0.43351212,16,100.7,1522.7
0,0,0.44457904,1,19.55,19.55
0,0,0.022637602,21,53.15,1183.2
0,0,0.16572489,29,35.65,1025.15
0,0,0.19409414,20,94.3,1818.3
1,1,0.5860911,13,94.1,1215.6
1,0,0.3659128,9,29.95,248.95
0,0,0.01145388,51,83.25,4089.45
0,0,0.04520148,60,79.05,4663.4
1,1,0.5753835,20,79.15,1520.9
1,0,0.41085398,9,34.7,296.1
1,1,0.6671623,8,80.65,633.3
0,0,0.022937471,63,79.8,5034.05
0,0,0.17212053,10,65.9,660.05
0,0,0.30448505,3,69.95,220.45
0,0,0.012867588,44,20.6,926.0
0,0,0.17122594,8,51.3,411.6
1,0,0.12733048,61,106.0,6547.7
0,1,0.5610253,43,99.3,4209.95
0,0,0.11669273,43,56.35,2391.15
1,0,0.45784917,5,50.6,249.95
0,0,0.02551431,29,69.05,1958.45
0,1,0.6191422,54,99.05,5295.7
0,0,0.42670044,50,98.25,4858.7
0,0,0.03226696,68,88.15,6148.45
1,1,0.9160065,1,69.25,69.25
0,0,0.014997368,72,108.3,7679.65
0,0,0.29031718,55,73.1,4144.9
0,1,0.54774314,3,70.3,220.4
0,0,0.15298098,1,19.05,19.05
0,0,0.022199536,7,19.85,144.15
1,1,0.75588995,9,84.4,732.5
0,0,0.025350856,37,35.8,1316.9
0,0,0.010294178,62,86.1,5215.25
0,0,0.019048173,56,61.3,3346.8
0,0,0.023683555,27,24.5,761.95
0,0,0.038031507,49,87.2,4345.0
0,0,0.0047643594,28,20.3,487.95
0,0,0.10217802,5,20.65,93.55
0,0,0.042802457,56,19.7,1051.9
0,0,0.005786934,72,70.45,5165.7
